# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch118, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch120, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch122, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch124, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch126, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch128, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch132, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch134, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch136, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch153, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch155, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch157, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch159, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch161, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch165, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch013, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch128, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch153, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch157, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch161, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch042, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</ru996>

[00]
<cck,  c1, c2, c5, c11>
ch001, 10, 10, 10, 10
ch002, 10, 10, 10, 10
ch003, 10, 10, 10, 10
ch004, 10, 10, 10, 10
ch005, 10, 10, 10, 10
ch006, 10, 10, 10, 10
ch007, 10, 10, 10, 10
ch008, 10, 10, 10, 10
ch009, 10, 10, 10, 10
ch010, 10, 10, 10, 10
ch011, 10, 10, 10, 10
ch012, 10, 10, 10, 10
ch013, 10, 10, 10, 10
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 7, 7, 7, 7, 7, 7, 7, 7
ch014, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15
ch038, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 15, 15, 15, 15, 15, 15, 15, 15
ch042, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 15, 15, 15, 15, 15, 15, 15, 15
ch046, 15, 15, 15, 15, 15, 15, 15, 15
ch048, 15, 15, 15, 15, 15, 15, 15, 15
ch050, x, x, x, x, x, x, x, x
ch052, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14
ch114, x, x, x, x, x, x, x, x
ch116, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 5, 5, 5, 5, 5, 5, 5, 5
ch151, 5, 5, 5, 5, 5, 5, 5, 5
ch153, 5, 5, 5, 5, 5, 5, 5, 5
ch155, 5, 5, 5, 5, 5, 5, 5, 5
ch157, 5, 5, 5, 5, 5, 5, 5, 5
ch159, 5, 5, 5, 5, 5, 5, 5, 5
ch161, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x
ch116, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 16, 16, 16, 16, 16, 16, 16, 16
ch134, 16, 16, 16, 16, 16, 16, 16, 16
ch136, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 16, 16, 16, 16, 16, 16, 16, 16
ch140, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch159, 5, 5, 5, 5, 5, 5, 5, 5, 5
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch134, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch136, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch140, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch159, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch002, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch003, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch004, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch005, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch006, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch007, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch008, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch009, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch010, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch011, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch012, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch013, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch038, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch040, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch042, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch048, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch054, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch056, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch058, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch060, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch062, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch064, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch134, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch136, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch138, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch140, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch151, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
